============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /home/fjventura20/bin/python3
cachedir: .pytest_cache
rootdir: /home/fjventura20/devProjectsU/dbi-conformance-test/architecture/agent-trust-envelope/agent-conformance-local-lifecycle-poc-v0.1
plugins: cov-7.1.0, asyncio-1.4.0, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 68 items

tests/test_attack_regressions.py::test_f2_forged_r13_signature_rejected_at_r14_path PASSED [  1%]
tests/test_attack_regressions.py::test_f2_r13_subject_mismatch_rejected PASSED [  2%]
tests/test_attack_regressions.py::test_f2_r13_recommendation_mismatch_rejected PASSED [  4%]
tests/test_attack_regressions.py::test_f2_prior_state_mismatch_rejected PASSED [  5%]
tests/test_attack_regressions.py::test_f2_forged_trigger_rejected PASSED [  7%]
tests/test_attack_regressions.py::test_f2_missing_trigger_when_required_rejected PASSED [  8%]
tests/test_attack_regressions.py::test_f4_mismatched_issuer_id_rejected PASSED [ 10%]
tests/test_attack_regressions.py::test_f4_mismatched_issuer_key_id_rejected PASSED [ 11%]
tests/test_attack_regressions.py::test_f4_tampered_artifact_digest_rejected PASSED [ 13%]
tests/test_attack_regressions.py::test_f5_executor_reads_fixtures_by_artifact_id_from_state_store PASSED [ 14%]
tests/test_attack_regressions.py::test_f5_unregistered_qualification_artifact_id_denied PASSED [ 16%]
tests/test_attack_regressions.py::test_f5_revoked_qualification_state_denied_at_execution PASSED [ 17%]
tests/test_attack_regressions.py::test_f3_no_public_lifecycle_state_setters_on_state_store PASSED [ 19%]
tests/test_attack_regressions.py::test_g1_get_authoritative_state_returns_immutable_snapshot PASSED [ 20%]
tests/test_attack_regressions.py::test_g1_no_lifecycle_writer_token_api PASSED [ 22%]
tests/test_attack_regressions.py::test_g1_forged_r14_state_cannot_mutate_store PASSED [ 23%]
tests/test_attack_regressions.py::test_g1_rollback_to_conformant_at_n_rejected PASSED [ 25%]
tests/test_attack_regressions.py::test_g2_unsigned_profile_rejected_at_registration PASSED [ 26%]
tests/test_attack_regressions.py::test_g2_wrong_key_profile_rejected_at_registration PASSED [ 27%]
tests/test_attack_regressions.py::test_h1_registry_registration_closed_after_freeze PASSED [ 29%]
tests/test_attack_regressions.py::test_h1_exact_correct_digest_fake_profile_replacement_attack_rejected PASSED [ 30%]
tests/test_attack_regressions.py::test_h3_no_profile_private_key_or_activation_token_on_harness PASSED [ 32%]
tests/test_attack_regressions.py::test_g3_get_qualification_fixture_returns_immutable_snapshot PASSED [ 33%]
tests/test_attack_regressions.py::test_g3_revoke_then_caller_mutates_copy_executor_denies PASSED [ 35%]
tests/test_attack_regressions.py::test_h2_no_public_qual_admission_writer_token PASSED [ 36%]
tests/test_attack_regressions.py::test_g4_mismatched_trigger_evidence_id_rejected PASSED [ 38%]
tests/test_attack_regressions.py::test_g4_mismatched_trigger_value_digest_rejected PASSED [ 39%]
tests/test_attack_regressions.py::test_g4_unresolved_evidence_id_rejected PASSED [ 41%]
tests/test_audit.py::test_genesis_prev_hash_is_sentinel PASSED           [ 42%]
tests/test_audit.py::test_monotonic_event_sequence PASSED                [ 44%]
tests/test_audit.py::test_hash_chain_continuity PASSED                   [ 45%]
tests/test_audit.py::test_record_hash_is_canonical_sha256_of_record PASSED [ 47%]
tests/test_audit.py::test_per_record_signature_verifies PASSED           [ 48%]
tests/test_audit.py::test_verify_chain_passes_on_unmodified_ledger PASSED [ 50%]
tests/test_audit.py::test_tampered_payload_fails_chain_verification PASSED [ 51%]
tests/test_audit.py::test_causal_order_verification PASSED               [ 52%]
tests/test_audit.py::test_tampering_does_not_modify_authoritative_ledger PASSED [ 54%]
tests/test_lifecycle.py::test_tc01_initial_conformance_establishment PASSED [ 55%]
tests/test_lifecycle.py::test_tc02_initial_authorized_action PASSED      [ 57%]
tests/test_lifecycle.py::test_tc03_capability_issuance_before_mutation PASSED [ 58%]
tests/test_lifecycle.py::test_tc04_runtime_mutation PASSED               [ 60%]
tests/test_lifecycle.py::test_tc05_independent_trigger_observation PASSED [ 61%]
tests/test_lifecycle.py::test_tc06_lifecycle_invalidation PASSED         [ 63%]
tests/test_lifecycle.py::test_tc07_new_authorization_denied_while_non_conformant PASSED [ 64%]
tests/test_lifecycle.py::test_tc08_stale_c1_execution_denied PASSED      [ 66%]
tests/test_lifecycle.py::test_tc09_stale_c1_retry_denied PASSED          [ 67%]
tests/test_lifecycle.py::test_tc10_predeclared_profile_v2_activation PASSED [ 69%]
tests/test_lifecycle.py::test_tc11_fresh_post_change_runtime_evidence PASSED [ 70%]
tests/test_lifecycle.py::test_tc12_r13_positive_reevaluation PASSED      [ 72%]
tests/test_lifecycle.py::test_tc13_r14_restoration PASSED                [ 73%]
tests/test_lifecycle.py::test_tc14_new_capability_c2_issuance PASSED     [ 75%]
tests/test_lifecycle.py::test_tc15_restored_execution PASSED             [ 76%]
tests/test_lifecycle.py::test_tc16_replay_c2 PASSED                      [ 77%]
tests/test_lifecycle.py::test_tc17_audit_chain_verification_and_causal_order PASSED [ 79%]
tests/test_lifecycle.py::test_f1_c1_nonce_unseen_throughout_pre_mutation_window PASSED [ 80%]
tests/test_lifecycle.py::test_f1_c0_was_the_only_consumed_pre_mutation_capability PASSED [ 82%]
tests/test_lifecycle.py::test_f1_c1_denial_classification_is_not_replay PASSED [ 83%]
tests/test_lifecycle.py::test_tc18_historical_preservation PASSED        [ 85%]
tests/test_lifecycle.py::test_frozen_profile_digests_unchanged PASSED    [ 86%]
tests/test_lifecycle.py::test_genesis_prev_hash_reserved PASSED          [ 88%]
tests/test_negative.py::test_ns01_subject_cannot_rollback_lifecycle_state PASSED [ 89%]
tests/test_negative.py::test_ns02_subject_cannot_mutate_protected_resource_directly PASSED [ 91%]
tests/test_negative.py::test_ns03_forged_trigger_rejected PASSED         [ 92%]
tests/test_negative.py::test_ns04_forged_r13_evaluation_rejected PASSED  [ 94%]
tests/test_negative.py::test_ns05_forged_r14_state_rejected PASSED       [ 95%]
tests/test_negative.py::test_ns06_capability_action_digest_substitution_rejected PASSED [ 97%]
tests/test_negative.py::test_ns07_capability_epoch_substitution_rejected PASSED [ 98%]
tests/test_negative.py::test_ns08_audit_history_mutation_detected PASSED [100%]

============================== 68 passed in 0.32s ==============================
